Date,Price
20250807,69.7
20250806,68.2
20250805,68.7
20250804,68.6
20250801,68.4
20250731,68.9
20250730,70.9
20250729,70.5
20250728,71.5
20250725,72.5
20250724,70.4
20250723,68.4
20250722,69.4
20250721,67.8
20250718,65.8
20250717,63.9
20250716,63.9
20250715,63.5
20250714,64.2
20250711,62.7
20250710,62.6
20250709,62.5
20250708,62.3
20250707,61.8
20250704,61.9
20250703,62
20250702,61
20250701,59.5
20250630,59.8
20250627,59.9
20250626,58.9
20250625,58.4
20250624,58
20250623,57.7
20250620,58.1
20250619,58.5
20250618,58.5
20250617,58.5
20250616,58.5
20250613,58.9
20250612,59.2
20250611,59.4
20250610,59.4
20250609,59.4
20250606,59.4
20250605,58.7
20250604,58.7
20250603,58.7
20250530,58.9
20250529,58.5
20250528,59.5
20250527,60.1
20250526,60.4
20250523,60.9
20250522,60.9
20250521,60.9
20250520,60.5
20250519,61.2
20250516,62.2
20250515,63.2
20250514,63.5
20250513,62.7
20250512,62.9
20250509,63.1
20250508,63.4
20250507,64.2
20250506,65
20250430,65.7
20250429,65.9
20250428,66.7
20250427,67.7
20250425,67.7
20250424,67.7
20250423,67.7
20250422,68
20250421,68.7
20250418,69.4
20250417,69.7
20250416,69.7
20250415,69.7
20250414,70
20250411,69.8
20250410,70
20250409,69.5
20250408,70.2
20250407,70.7
20250403,71.9
20250402,72.1
20250401,72.1
20250331,71.8
20250328,72
20250327,72
20250326,71.5
20250325,71.5
20250324,71.5
20250321,71.5
20250320,72
20250319,72.8
20250318,73
20250317,73
20250314,72.5
20250313,72.5
20250312,72.5
20250311,72.5
20250310,72.5
20250307,72.5
20250306,72
20250305,72
20250304,72
20250303,72
20250228,72
20250227,72
20250226,72
20250225,72
20250224,72
20250221,72.5
20250220,72.5
20250219,72.5
20250218,72.5
20250217,72.5
20250214,73
20250213,73
20250212,73
20250211,73
20250210,73
20250208,73
20250207,73
20250206,73
20250205,73.5
20250124,73.5
20250123,73.5
20250122,73.5
20250121,74
20250120,73.5
20250117,73.5
20250116,73.5
20250115,73.5
20250114,73
20250113,72
20250110,72
20250109,72
20250108,72
20250107,72
20250106,72
20250103,72
20250102,72.5
20241231,72.5
20241230,72.5
20241227,72.5
20241226,72.5
20241225,72.5
20241224,72.5
20241223,72.5
20241220,72.5
20241219,72.5
20241218,73
20241217,73
20241216,73
20241213,73
20241212,73
20241211,73
20241210,73
20241209,73
20241206,73.5
20241205,74
20241204,74.5
20241203,74.5
20241202,75
20241129,75
20241128,75
20241127,75
20241126,76.5
20241125,76.5
20241122,76.5
20241121,76.5
20241120,76.5
20241119,76.5
20241118,76.5
20241115,76
20241114,76
20241113,75
20241112,73
20241111,73
20241108,73
20241107,72.5
20241106,72.5
20241105,72.5
20241104,71
20241101,70.5
20241031,70.5
20241030,70.5
20241029,70.5
20241028,70.5
20241025,69.5
20241024,69.5
20241023,69.5
20241022,69.5
20241021,69.5
20241018,69.5
20241017,70.5
20241016,70.5
20241015,71.5
20241014,71.5
20241012,72
20241011,72
20241010,73.5
20241009,73.5
20241008,73.5
20240927,72.5
20240926,70.5
20240925,70.5
20240924,70.5
20240923,70.5
20240920,70.5
20240919,70.5
20240918,70.5
20240914,70.5
20240913,70.5
20240912,70.5
20240911,69.5
20240910,69.5
20240909,69.5
20240906,69.5
20240905,70.5
20240904,71.5
20240903,71.5
20240902,71.5
20240830,71.5
20240829,71
20240828,70.5
20240827,70.5
20240826,70.5
20240823,70.5
20240822,71
20240821,69.5
20240820,69.5
20240819,69.5
20240816,69.5
20240815,70.5
20240814,72.5
20240813,72.5
20240812,72.5
20240809,72.5
20240808,73.5
20240807,74.5
20240806,75.5
20240805,75.5
20240802,75.5
20240801,77
20240731,79.5
20240730,81.5
20240729,81.5
20240726,81.5
20240725,81.5
20240724,81.5
20240723,81.5
20240722,81.5
20240719,81.5
20240718,82.5
20240717,83.5
20240716,83.5
20240715,85.5
20240712,87.5
20240711,87.5
20240710,87.5
20240709,87.5
20240708,87.5
20240705,87.5
20240704,87.5
20240703,87.5
20240702,87.5
20240701,87.5
20240628,87.5
20240627,87.5
20240626,87.5
20240625,87.5
20240624,89.5
20240621,89.5
20240620,89.5
20240619,91.5
20240618,93.5
20240617,95.5
20240614,95.5
20240613,95.5
20240612,95.5
20240611,97.5
20240607,98.5
20240606,98.5
20240605,98.5
20240604,100.5
20240603,101.5
20240531,103.5
20240530,103.5
20240529,103.5
20240528,103.5
20240527,103.5
20240524,103.5
20240523,103.5
20240522,103.5
20240521,103.5
20240520,103.5
20240517,103.5
20240516,103.5
20240515,103.5
20240514,106.5
20240513,106.5
20240511,106.5
20240510,107.5
20240509,108.5
20240508,109.5
20240507,109.5
20240506,109.5
20240430,109.5
20240429,109.5
20240428,109.5
20240426,109.5
20240425,109.5
20240424,109.5
20240423,109.5
20240422,109.5
20240419,109.5
20240418,109.5
20240417,109.5
20240416,109.5
20240415,109.5
20240412,109.5
20240411,109.5
20240410,110.5
20240409,109.5
20240408,109.5
20240407,107.5
20240403,106.5
20240402,105.5
20240401,104.5
20240329,104.5
20240328,104.5
20240327,104.5
20240326,105.5
20240325,107.5
20240322,108.5
20240321,108.5
20240320,107.5
20240319,107.5
20240318,106.5
20240315,105.5
20240314,108.5
20240313,107.5
20240312,104.5
20240311,102.5
20240308,101.5
20240307,101.5
20240306,101.5
20240305,101.5
20240304,99.5
20240301,96.5
20240229,94.5
20240228,91.5
20240227,89.5
20240226,88
20240223,88
20240222,88
20240221,88
20240220,88
20240219,88.5
20240207,88.5
20240206,88.5
20240205,88.5
20240204,87.5
20240202,86.5
20240201,86.5
20240131,86.5
20240130,86.5
20240129,86.5
20240126,86.5
20240125,86.5
20240124,86.5
20240123,86.5
20240122,86.5
20240119,86.5
20240118,86.5
20240117,86.5
20240116,86.5
20240115,86.5
20240112,86.5
20240111,86.5
20240110,86.5
20240109,86.5
20240108,86.5
20240105,86.5
20240104,86.5
20240103,86.5
20240102,86.5
20231229,86.5
20231228,86.5
20231227,86.5
20231226,86.5
20231225,86.5
20231222,86.5
20231221,86.5
20231220,88.5
20231219,88.5
20231218,88.5
20231215,88.5
20231214,88.5
20231213,88.5
20231212,89.5
20231211,90.5
20231208,90.5
20231207,90.5
20231206,90.5
20231205,95.5
20231204,100.5
20231201,104.5
20231130,107.5
20231129,109.5
20231128,112.5
20231127,117.5
20231124,120.5
20231123,123.5
20231122,126.5
20231121,129.5
20231120,131.5
20231117,131.5
20231116,135.5
20231115,139.5
20231114,143.5
20231113,144.5
20231110,144.5
20231109,147.5
20231108,147.5
20231107,149.5
20231106,153.5
20231103,154.5
20231102,154.5
20231101,154.5
20231031,154.5
20231030,155.5
20231027,155.5
20231026,157.5
20231025,159.5
20231024,157.5
20231023,158.5
20231020,162.5
20231019,163.5
20231018,165.5
20231017,165.5
20231016,162.5
20231013,158.5
20231012,155.5
20231011,153.5
20231010,153.5
20231009,153.5
20230927,153.5
20230926,153.5
20230925,153.5
20230922,155.5
20230921,155.5
20230920,157.5
20230919,161.5
20230918,162.5
20230915,166.5
20230914,172.5
20230913,175.5
20230912,180.5
20230911,186.5
20230908,192.5
20230907,192.5
20230906,192.5
20230905,195.5
20230904,195.5
20230901,195.5
20230831,195.5
20230830,197.5
20230829,201.5
20230828,202.5
20230825,202.5
20230824,202.5
20230823,202.5
20230822,202.5
20230821,202.5
20230818,212.5
20230817,222.5
20230816,227.5
20230815,233.5
20230814,240.5
20230811,247.5
20230810,247.5
20230809,247.5
20230808,252.5
20230807,257.5
20230804,257.5
20230803,257.5
20230802,257.5
20230801,257.5
20230731,257.5
20230728,262.5
20230727,270.5
20230726,275.5
20230725,280.5
20230724,287.5
20230721,287.5
20230720,292.5
20230719,292.5
20230718,292.5
20230717,297.5
20230714,297.5
20230713,297.5
20230712,302.5
20230711,302.5
20230710,302.5
20230707,302.5
20230706,302.5
20230705,302.5
20230704,302.5
20230703,302.5
20230630,302.5
20230629,302.5
20230628,302.5
20230627,302.5
20230626,304.5
20230625,304.5
20230621,304.5
20230620,305.5
20230619,305.5
20230616,305.5
20230615,305.5
20230614,305.5
20230613,305.5
20230612,305.5
20230609,305.5
20230608,300.5
20230607,292.5
20230606,292.5
20230605,292.5
20230602,287.5
20230601,280.5
20230531,280.5
20230530,280.5
20230529,280.5
20230526,280.5
20230525,280.5
20230524,282.5
20230523,282.5
20230522,267.5
20230519,247.5
20230518,232.5
20230517,219.5
20230516,209.5
20230515,199.5
20230512,189.5
20230511,189.5
20230510,184.5
20230509,179.5
20230508,174.5
20230506,169.5
20230505,165.5
20230504,161.5
20230428,161.5
20230427,157.5
20230426,154.5
20230425,152.5
20230424,152.5
20230423,154.5
20230421,157.5
20230420,160.5
20230419,160.5
20230418,164.5
20230417,169.5
20230414,174.5
20230413,179.5
20230412,182.5
20230411,182.5
20230410,185.5
20230407,188.5
20230406,188.5
20230404,188.5
20230403,193.5
20230331,198.5
20230330,204.5
20230329,210.5
20230328,216.5
20230327,222.5
20230324,228.5
20230323,235.5
20230322,242.5
20230321,248.5
20230320,255.5
20230317,262.5
20230316,267.5
20230315,269.5
20230314,274.5
20230313,282.5
20230310,285.5
20230309,295.5
20230308,304.5
20230307,313.5
20230306,322.5
20230303,322.5
20230302,325.5
20230301,331.5
20230228,341.5
20230227,351.5
20230224,351.5
20230223,361.5
20230222,372.5
20230221,383.5
20230220,389.5
20230217,397.5
20230216,402.5
20230215,403.5
20230214,415.5
20230213,415.5
20230210,415.5
20230209,420.5
20230208,422.5
20230207,427.5
20230206,427.5
20230203,427.5
20230202,437.5
20230201,440.5
20230131,447.5
20230130,447.5
20230118,447.5
20230117,447.5
20230116,447.5
20230113,447.5
20230112,449.5
20230111,449.5
20230110,452.5
20230109,452.5
20230106,459.5
20230105,467.5
20230104,472.5
20230103,474.5
20221230,474.5
20221229,477.5
20221228,482.5
20221227,482.5
20221226,492.5
20221223,497.5
20221222,510.5
20221221,512.5
20221220,517.5
20221219,519.5
20221216,520.5
20221215,527.5
20221214,527.5
20221213,532.5
20221212,535.5
20221209,537.5
20221208,540.5
20221207,540.5
20221206,543.5
20221205,559.5
20221202,559.5
20221201,562.5
20221130,562.5
20221129,562.5
20221128,562.5
20221125,562.5
20221124,565.5
20221123,575.5
20221122,576.5
20221121,576.5
20221118,576.5
20221117,576.5
20221116,576.5
20221115,578.5
20221114,581.5
20221111,581.5
20221110,577.5
20221109,577.5
20221108,577.5
20221107,574.5
20221104,572.5
20221103,562.5
20221102,557.5
20221101,557.5
20221031,550.5
20221028,549.5
20221027,547.5
20221026,547.5
20221025,540.5
20221024,540.5
20221021,540.5
20221020,525.5
20221019,525.5
20221018,525.5
20221017,525.5
20221014,524.5
20221013,514.5
20221012,509.5
20221011,507.5
20221010,501.5
20220929,494.5
20220928,494.5
20220927,494.5
20220926,489.5
20220923,486.5
20220922,486.5
20220921,486.5
20220920,486.5
20220919,485.5
20220916,485.5
20220915,482.5
20220914,482.5
20220913,482.5
20220909,482.5
20220908,482.5
20220907,482.5
20220906,482.5
20220905,478.5
20220902,476.5
20220901,475.5
20220831,475.5
20220830,475.5
20220829,475.5
20220826,475.5
20220825,475.5
20220824,475.5
20220823,472.5
20220822,469.5
20220819,465.5
20220818,464.5
20220817,464.5
20220816,464.5
20220815,464.5
20220812,462.5
20220811,458.5
20220810,458.5
20220809,458.5
20220808,458.5
20220805,458.5
20220804,458.5
20220803,458.5
20220802,458.5
20220801,458.5
20220729,458.5
20220728,458.5
20220727,458.5
20220726,457.5
20220725,455.5
20220722,455.5
20220721,455.5
20220720,455.5
20220719,455.5
20220718,455.5
20220715,455.5
20220714,455.5
20220713,455.5
20220712,455.5
20220711,455.5
20220708,455.5
20220707,455.5
20220706,455.5
20220705,455.5
20220704,455.5
20220701,455.5
20220630,455.5
20220629,455.5
20220628,457.5
20220627,457.5
20220624,457.5
20220623,457.5
20220622,457.5
20220621,457.5
20220620,457.5
20220617,457.5
20220616,457.5
20220615,457.5
20220614,457.5
20220613,455.5
20220610,452.5
20220609,452.5
20220608,452.5
20220607,452.5
20220606,447.5
20220602,439.5
20220601,439.5
20220531,439.5
20220530,439.5
20220527,438.5
20220526,433.5
20220525,429.5
20220524,428.5
20220523,428.5
20220520,428.5
20220519,428.5
20220518,428.5
20220517,428.5
20220516,427.5
20220513,427.5
20220512,427.5
20220511,427.5
20220510,427.5
20220509,427.5
20220507,427.5
20220506,427.5
20220505,427.5
20220429,432.5
20220428,432.5
20220427,435.5
20220426,439.5
20220425,442.5
20220424,447.5
20220422,447.5
20220421,448.5
20220420,448.5
20220419,450.5
20220418,450.5
20220415,450.5
20220414,452.5
20220413,452.5
20220412,452.5
20220411,457.5
20220408,471.5
20220407,471.5
20220406,471.5
20220402,471.5
20220401,471.5
20220331,471.5
20220330,471.5
20220329,471.5
20220328,472.5
20220325,472.5
20220324,472.5
20220323,472.5
20220322,472.5
20220321,472.5
20220318,472.5
20220317,472.5
20220316,472.5
20220315,472.5
20220314,467.5
20220311,467.5
20220310,467.5
20220309,467.5
20220308,467.5
20220307,467.5
20220304,467.5
20220303,467.5
20220302,462.5
20220301,452.5
20220228,452.5
20220225,450.5
20220224,447.5
20220223,444.5
20220222,432.5
20220221,432.5
20220218,422.5
20220217,417.5
20220216,408.5
20220215,397.5
20220214,392.5
20220211,387.5
20220210,377.5
20220209,377.5
20220208,367.5
20220207,367.5
20220128,362.5
20220127,352.5
20220126,352.5
20220125,352.5
20220124,350.5
20220121,342.5
20220120,333.5
20220119,325.5
20220118,317.5
20220117,312.5
20220114,312.5
20220113,312.5
20220112,306.5
20220111,298.5
20220110,290.5
20220107,282.5
20220106,275.5
20220105,267.5
20220104,264.5
20211231,264.5
20211230,257.5
20211229,252.5
20211228,250.5
20211227,243.5
20211224,236.5
20211223,230.5
20211222,224.5
20211221,224.5
20211220,221.5
20211217,215.5
20211216,210.5
20211215,209.5
20211214,207.5
20211213,207.5
20211210,202.5
20211209,198.5
20211208,194.5
20211207,190.5
20211206,190.5
20211203,190.5
20211202,189.5
20211201,187.5
20211130,185.5
20211129,185.5
20211126,185.5
20211125,185.5
20211124,185.5
20211123,185.5
20211122,182.5
20211119,180.5
20211118,180.5
20211117,180.5
20211116,178.5
20211115,178.5
20211112,178.5
20211111,178.5
20211110,177.5
20211109,175.5
20211108,175.5
20211105,175.5
20211104,175.5
20211103,175.5
20211102,175.5
20211101,175.5
20211029,175.5
20211028,175.5
20211027,175.5
20211026,175.5
20211025,175.5
20211022,172.5
20211021,174.5
20211020,173
20211019,173
20211018,173
20211015,173
20211014,173
20211013,173
20211012,173
20211011,173
20210929,171
20210928,169
20210927,166
20210926,163
20210924,160
20210923,157
20210922,154
20210918,151
20210917,148
20210916,145
20210915,142
20210914,139
20210913,137
20210910,134
20210909,131
20210908,128
20210907,125
20210906,122
20210903,120
20210902,118
20210901,115
20210831,112
20210830,110
20210827,108
20210826,107
20210825,106
20210824,104
20210823,102
20210820,100
20210819,100
20210818,100
20210817,98
20210816,96
20210813,94
20210812,93
20210811,92
20210810,91
20210809,89
20210806,87
20210805,87
20210804,87
20210803,87
20210802,85
20210730,85
20210729,84
20210728,83
20210727,82
20210726,82
20210723,80
20210722,80
20210721,80
20210720,80
20210719,80
20210716,80
20210715,80
20210714,80
20210713,80
20210712,80
20210709,80
20210708,80
20210707,80
20210706,80
20210705,80
20210702,80
20210701,80
20210630,80
20210629,80
20210628,80
20210625,80
20210624,80
20210623,80
20210622,81
20210621,81
20210618,81
20210617,81
20210616,81
20210615,81
20210611,81
20210610,81
20210609,81
20210608,81
20210607,81
20210604,81
20210603,81
20210602,81
20210601,81
20210531,81
20210528,81
20210527,81
20210526,81
20210525,81
20210524,81
20210521,81.5
20210520,81.5
20210519,81.5
20210518,81.5
20210517,82
20210514,82
20210513,82
20210512,82
20210511,82
20210510,82
20210508,82
20210507,82
20210506,82
20210430,82
20210429,82
20210428,82
20210427,82
20210426,82
20210425,82
20210423,82
20210422,82
20210421,82
20210420,82
20210419,82
20210416,82
20210415,82
20210414,82
20210413,83
20210412,83
20210409,83
20210408,83
20210407,84
20210406,84
20210402,84
20210401,84
20210331,84
20210330,84
20210329,84
20210326,84
20210325,84
20210324,84
20210323,84
20210322,84
20210319,83
20210318,82
20210317,80
20210316,80
20210315,80
20210312,80
20210311,80
20210310,80
20210309,80
20210308,80
20210305,80
20210304,80
20210303,79.5
20210302,77.5
20210301,77.5
20210226,77
20210225,76
20210224,74
20210223,72
20210222,70
20210205,68.5
20210204,68.5
20210203,68.5
20210202,68.5
20210201,68.5
20210129,68
20210128,67.5
20210127,67.5
20210126,66
20210125,64.5
20210122,63
20210121,61.5
20210120,61.5
20210119,60
20210118,58.5
20210115,57
20210114,56
20210113,55
20210112,55
20210111,54
20210108,52.5
20210107,51.5
20210106,50.5
20210105,49.5
20210104,48.5
20201231,48.5
20201230,48
20201229,48
20201228,47
20201225,46
20201224,46
20201223,45.5
20201222,44.5
20201221,44
20201218,44
20201217,44
20201216,44
20201215,44
20201214,43.5
20201211,43
20201210,43
20201209,42
20201208,42
20201207,42
20201204,41
20201203,41
20201202,41
20201201,40
20201130,39
20201127,39
20201126,39
20201125,39
20201124,39
20201123,39
20201120,39
20201119,38.5
20201118,38
20201117,37.5
20201116,37.5
20201113,37
20201112,37
20201111,36.5
20201110,36.5
20201109,36.5
20201106,36.5
20201105,36.5
20201104,36
20201103,36
20201102,36
20201030,36
20201029,35.5
20201028,35.5
20201027,35.5
20201026,35.2
20201023,35
20201022,35
20201021,35
20201020,35
20201019,35
20201016,35
20201015,35
20201014,34.8
20201013,34.5
20201012,34.5
20200929,34.5
20200928,34.5
20200927,34.3
20200925,34.3
20200924,34.3
20200923,34.3
20200922,34.3
20200921,34.3
20200918,34
20200917,34
20200916,34
20200915,34
20200914,34
20200911,34
20200910,34
20200909,34
20200908,34
20200907,34
20200904,34
20200903,34
20200902,34
20200901,34
20200831,34
20200828,34
20200827,34
20200826,34
20200825,34
20200824,34
20200821,34
20200820,34
20200819,34.7
20200818,34.7
20200817,34.7
20200814,34.7
20200813,34.7
20200812,34.7
20200811,34.7
20200810,34.7
20200807,34.7
20200806,34.7
20200805,34.7
20200804,34.7
20200803,34.7
20200731,34.7
20200730,34.5
20200729,34.5
20200728,34.5
20200727,34.5
20200724,34.5
20200723,34.5
20200722,34.5
20200721,34.5
20200720,34.5
20200717,34.5
20200716,34.5
20200715,34.5
20200714,34
20200713,34
20200710,34
20200709,33.5
20200708,33.5
20200707,33.5
20200706,33.5
20200703,33.5
20200702,34
20200701,34
20200630,34
20200629,34
20200628,34
20200624,34
20200623,34
20200622,34
20200619,34.5
